Brothers of snake

Warhammer 40,000



It is the 41st millennium. For more than a hundred centuries the Emperor has sat immobile on the Golden Throne of Earth. He is the master of mankind by the will of the gods, and master of a million worlds by the might of his inexhaustible armies. He is a rotting carcass writhing invisibly with power from the Dark Age of Technology. He is the Carrion Lord of the Imperium for whom a thousand souls are sacrificed every day, so that he may never truly die.


Yet even in his deathless state, the Emperor continues his eternal vigilance. Mighty battlefleets cross the daemon-infested miasma of the warp, the only route between distant stars, their way lit by the Astronomican, the psychic manifestation of the Emperor’s will. Vast armies give battle in his name on uncounted worlds. Greatest amongst His soldiers are the Adeptus Astartes, the Space Marines, bio-engineered super-warriors. Their comrades in arms are legion: the Imperial Guard and countless planetary defence forces, the ever-vigilant Inquisition and the tech-priests of the Adeptus Mechanicus to name only a few. But for all their multitudes, they are barely enough to hold off the ever-present threat from aliens, heretics, mutants - and worse.


To be a man in such times is to be one amongst untold billions. It is to live in the cruellest and most bloody regime imaginable. These are the tales of those times. Forget the power of technology and science, for so much has been forgotten, never to be re-learned. Forget the promise of progress and understanding, for in the grim dark future there is only war. There is no peace amongst the stars, only an eternity of carnage and slaughter, and the laughter of thirsting gods.





Fear not the Snake for his guile, nor his silence,

Fear him for his speed at striking,

The clenching strength of his coils,

The armour of his scales,

And the sharpness of his bite.

Fear the Snake, oh enemies of Man,

For his coils encircle us

And his bright eyes, unblinking,

Watch over us forever.

			– from The Lays of Proud Ithaka
			‘Twenty-five squads, and we didn’t rate?’ Xander raged. ‘This is a joke! To think the Chapter Master would select even the ten best squads, the five best, and Damocles not be one of them!’

			‘The Chapter Master did not select Damocles,’ said Priad, ‘because I did not cast our token into the kylix.’

			Khiron sighed. Xander looked fit to strike at Priad, his face seething with uncomprehending fury. Scyllon placed a firm hand on Xander’s arm to stay him.

			‘Why?’ asked Kules.

			‘An officer casts his ballot to announce his squad is battle-ready.’ Priad stared at them all. ‘Damocles is not battle-ready. Not at all.’

			‘The hell you say!’ Xander exclaimed.

			‘Watch that mouth,’ Khiron growled. ‘The brother-sergeant’s word is law in this room.’

			‘You feel cheated of glory?’ Priad asked them. ‘Good. By your own admission, all of you have revelled in the empty glory of the trench. You have given in to your own weakness and pride. You are not fit to advance under the standard.’

			‘That’s nonsense!’ Andromak cried. ‘It may be forbidden, but the trench is an old, respected honour test! There will be dozens of battle-brothers selected today who have done it!’

			‘But they have not openly confessed to their officers. Besides, each and every squad leader commands by the terms of his own conscience. I do not expect a high standard of behaviour from Damocles. I expect a flawless standard of behaviour. Strip off your armour, and make ready for practice drills. Expect at least a month of primary regimen. And there will be stripes to take before the day’s end.’

			‘Is this punishment?’ asked Aekon.

			‘No,’ answered Priad, ‘it’s atonement. When I think you’ve restored your honour, and mine, then I might approve you as battle-ready.’

			V

			The moon Karybdis seemed to fill half the night sky. It shone with a glassy, perfect clarity through the cold air.

			Priad perched on the top of an outcrop of dark blue ice, the bronze cleats of his ice-boots chipping into the surface, and pulled his furs around him. He gazed up at the fortress moon, and fancied he could still see the light wakes of the departing battle-barges, making way on their undertaking, bound for glory.

			Imagination, of course. By his estimation, the battle company had left at least five days earlier. He hadn’t even allowed Damocles the consolation of attending the embarkation parade.

			He rose to his feet, his lungs full of biting winter air, and looked back down the white glow of the

glacier with his night-adjusted eyes. This was Kraretyer, greatest and mightiest of the glaciers that snaked their gigantic bulks out of Ithaka’s southern pole into the frozen, ice-littered seas.

			There was no wind, but the temperature was eight below due to the emptiness of the sky. In the far west, above the Oikon Ramparts, snow-bearded frost giants that formed the central massif of the polar region, the twinkling stars were hazy, as through a fine mesh. An ice storm was brewing, fillings its cheeks with the purest, lethal cold of the polar heartland. It could be on them in an hour, cutting like a swarm of blades.

			He jumped down from the outcrop onto the rink-flat surface of the glacier itself, smooth violet ice dusted with a skin of powder snow that seemed almost luminous in the moonlight. His cleats kicked up flurries of it in the still air, and he steadied

himself on his blade-pole. He waited for Damocles to come into view.

			Priad was clad in an insulated bodyglove, boots, mailed ice-gloves and a hooded mantle of

snow-leopard furs. The brothers of Damocles enjoyed no such luxury.

			They came in sight, jogging hard across the flatness of the glacier shelf. Bare feet, aching from contact with the ice, bare legs and arms and hands, simple chitons of thin, red linen. They wore frost-shawls, tied like sashes around their waists, supporting small pouches of simple utility items and bronze ice axes. They were panting, cheeks raw and pinched, sweat freezing on their upper arms and brows. Each man was lugging a thirty-kilo block of ice on his shoulder.

			Priad watched them approach. He struck his blade-pole into the ice, and unhooked the sling scales from his waist-belt, shaking out the canvas loops.

			The men came closer. As Priad expected, Xander was in the lead by some distance, Andromak and Dyognes behind him, then Kules, with his odd, almost waddling manner of running. The rest of them played out behind. This was the sixth time in three days they had run this drill, and each time Xander had made the best showing.

			Xander ran up and came to a halt, his bare feet, blue-numb, scuffing in the snow. He slid the block off his shoulder, leaving the folds of the chiton there clinging with meltwater.

			‘Brother-sergeant,’ he gasped, supporting the

glistening block in his hands.

			Priad fitted the canvas loops around the block, supported the scales by the brass hook, and let the weight swing free. The gauge read thirty-one and a half kilos.

			‘Pass,’ said Priad, letting the block fall out and smash on the ground. ‘Go dig your burrow.’

			Xander nodded, too cold to speak, and limped away, pulling out his ice-axe. He headed for the snow banks on the far side of the glacier.

			Dyognes arrived next, outrunning Andromak for the first time. Andromak was close behind, and had to wait as Dyognes’s block was weighed.

			‘Thirty-one and one hundred, a pass,’ Priad said. Dyognes nodded, grateful, and respectfully waited while Andromak got his reading.

			‘Thirty and seven hundred. You pass too.’

			One by one, the men reached Priad. The drill was simple enough: each man had to hack out a block of ice with his axe, then run with it down twenty kilometres of the glacier. Who came first and who last was not the question. The block simply had to weigh in excess of thirty kilos by the time it was measured at the finish. There was no weigh-in at the start. Each man had to gauge the weight of his block by eye and common sense, allowing for that part of it that would be lost to melt during the course of the drill. Underestimate, and the block would be less than the crucial thirty kilos by the time it was delivered. Indeed, on the first day, Aekon’s inexperience led him to cut a slab that couldn’t have been more than twenty-seven kilos to begin with.

			But overestimation was a handicap too. Cut too much of a margin of error, and the runner would be labouring under far more weight than he needed to manage. On his second run, Aekon compensated for his initial error, and brought back a block that was over thirty-eight kilos. He had barely been able to stand by the time he arrived.

			Failure to meet the thirty-kilo cut-off required a candidate to repeat the drill, alone if necessary, as many times as it took for him to get a pass.

			Pindor and Khiron, the oldest men, were the last to finish. Pindor’s slab weighed in at a fraction over thirty, the lightest load, but legal. Priad passed him, and he went to join the others, digging resting holes in the snow bank with their axes.

			Khiron’s block weighed twenty-nine and nine hundred.

			The Apothecary tossed it aside, so that it splintered on the ground, and turned away, taking a deep breath. Though he was as aggrieved with Khiron as with the rest of them, Priad had felt it unseemly for the Apothecary to participate in the common drills. But Khiron had rejected any notion of favoured treatment. He had demanded to be tested on a par with the others. As a result, he had re-run the drill twice in the past two days.

			‘Pass,’ said Priad.

			‘It was not,’ Khiron replied, without turning round.

			‘I say it was. Get to your burrow.’

			‘I was unsuccessful. I am required to repeat the test.’

			‘Brother, there’s a storm coming in…’

			‘Let it bite.’

			‘Damn it!’ Priad said. ‘Do as I tell you! Your blasted stoicism–’

			‘It’s not a matter of stoicism, brother-sergeant. It’s about dignity. Did my slab weigh thirty kilos?’

			‘No.’

			‘Then I’ll see you again in three hours.’ Khiron shook out his arms and began to run. Priad watched as the lone figure tracked away down the river of ice.

			Priad crunched across the glacier to the snow bank where the men were digging in. Most had untied their frost-shawls, and draped them around their shivering bodies as they curled up into the insulated dens they had scraped out of the drift. Priad had a habitent, a single-occupancy module with a thermal cell. He got inside without a word, took off his mailed gloves, and chafed his hands beside the glowing heater.

			Outside, a wind began to stir.

			He had been in a self-induced catalepsean state for an hour or so, sleeping yet awake, allowing portions of his mind to close down and rest in sequence while his forebrain stayed alert. All the while, he had controlled and conditioned the flow and exchange of blood in his system, preserving and distributing heat. All of Damocles was doing the same, though it was easier for him in a secure habitent with a heater source.

			Priad snapped sharp at a sound outside that the rising moan of the wind couldn’t disguise. He took up his blade-pole and left the tent. There were snow bears in these latitudes, massive creatures that could shear a man in two. He scanned the area, sniffing the cold air for scat or odour.

			The men were dormant in their burrows. The moon was still huge, but it had fogged and blurred, as if a dust was in the sky. The wind was stronger, gusting slightly, winnowing snow down the slope and rippling the loose flakes out across the surface of the glacier like eddies of fine sugar.
